Bulk,Gear_Type,Brand,Size,Serial_Number,Date_Purchased ,Gear_Category,Location,Available,Notes,,,,,
FALSE,Fat Bike,Borealis,X-Large,XBR1700041,5/22/18,General,nso room,TRUE,,,,,,
FALSE,Fat Bike,Borealis,Large,XBR1600066; XBR1600418,5/22/18,General,trip room,TRUE,,,,,,
FALSE,Fat Bike,Borealis,Large,XBR1600066; XBR1600418,5/22/18,General,trip room,TRUE,,,,,,
FALSE,Fat Bike,Borealis,Medium,XBR1600205;,5/22/18,General,in repair,TRUE,,,trip room,,rented,in_repair
FALSE,Fat Bike,Borealis,Medium,XBR1600131;,5/22/18,General,nso room,TRUE,,,nso room,nso_room,rented,in_repair
FALSE,Fat Bike,Borealis,Medium, XBR1600207,5/22/18,General,rented,FALSE,,,rented,nso_room,rented,in_repair
FALSE,Fat Bike,Borealis,Small,XBR1600963; ,5/22/18,General,trip room,TRUE,,,in repair,nso_room,rented,in_repair
FALSE,Fat Bike,Borealis,Small,XBR1600995,5/22/18,General,rented,FALSE,,,,,,
FALSE,Pogies,NRS,5mm,N/A,5/24/18,Boating,rented,FALSE,,,,,,
FALSE,Pogies,NRS,5mm,N/A,5/24/18,Boating,trip room,TRUE,,,,,,
FALSE,Pogies,NRS,5mm,N/A,5/24/18,Boating,nso room,TRUE,,,,,,
FALSE,Pogies,NRS,5mm,N/A,5/24/18,Boating,rented,FALSE,,,,,,
FALSE,Pogies,NRS,5mm,N/A,5/24/18,Boating,rented,FALSE,,,,,,
FALSE,Paddle - SUP,NRS,72-81,N/A,5/24/18,Boating,rented,FALSE,,,,,,
FALSE,Wetsuit,NRS,Small,N/A,5/24/18,Boating,trip room,TRUE,,,,,,
FALSE,Wetsuit,NRS,Small,N/A,5/24/18,Boating,in repair,TRUE,,,,,,
FALSE,Wetsuit,NRS,Medium,N/A,5/24/18,Boating,rented,FALSE,,,,,,
FALSE,Wetsuit,NRS,Medium,N/A,5/24/18,Boating,nso room,TRUE,,,,,,
FALSE,Wetsuit,NRS,Large,N/A,5/24/18,Boating,rented,FALSE,,,,,,
FALSE,Wetsuit,NRS,X-Large,N/A,5/24/18,Boating,in repair,TRUE,,,,,,
FALSE,Throw Bag,NRS,75',N/A,5/24/18,Boating,trip room,TRUE,,,,,,
FALSE,Throw Bag,NRS,75',N/A,5/24/18,Boating,rented,FALSE,,,,,,
